lSLF07#2@175"ProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter.xcent322350754#322350754#0(0"0(0#0#108"/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter.xcent8642420192#446"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/Entitlements.plist -entitlements -format xml -o /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Twitter.build/Debug-iphoneos/Twitter.build/Twitter.xcent0#

CTouch /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/Twitter.app
s322350754.737842
e322350754.741988
r1
xTouch
x/Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/Twitter.app
lSLF07#2@84"Touch /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/Twitter.app322350754#322350754#0(0"0(0#0#0"8642833792#278"    cd /Users/tsuyoshi/work/dev/Twitter/build/iphone    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/touch -c /Users/tsuyoshi/work/dev/Twitter/build/iphone/build/Debug-iphoneos/Twitter.app0#

